iter	Passed	Remaining
213	239	880
214	240	879
215	242	879
216	243	877
217	244	875
218	244	872
219	245	870
220	246	867
221	246	865
222	248	864
223	248	861
224	249	859
225	250	856
226	250	854
227	251	851
228	252	849
229	252	846
230	255	849
231	256	848
232	257	846
233	257	844
234	258	842
235	259	839
236	260	837
237	261	836
238	261	833
239	262	831
240	263	829
241	265	830
242	265	827
243	266	825
244	267	823
245	267	820
246	268	818
247	268	815
248	269	813
249	271	813
250	272	811
251	272	810
252	273	808
253	274	806
254	275	804
255	276	802
256	276	800
257	277	798
258	278	795
259	278	793
260	279	791
261	280	789
262	281	788
263	282	786
264	282	784
265	283	783
266	284	782
267	286	781
268	287	780
269	288	778
270	288	776
271	289	774
272	290	772
273	291	771
274	295	779
275	296	777
276	297	775
277	297	773
278	298	771
279	299	770
280	300	768
281	301	766
282	302	766
283	303	764
284	303	762
285	304	760
286	305	758
287	305	756
288	309	760
289	310	759
290	311	757
291	311	756
292	312	754
293	314	756
294	315	754
295	316	753
296	317	752
297	318	751
298	319	750
299	321	749
300	322	748
301	323	746
302	324	745
303	325	744
304	326	743
305	327	742
306	328	741
307	329	739
308	330	738
309	331	737
310	332	737
311	333	735
312	335	735
313	335	734
314	336	732
315	337	730
316	338	728
317	339	727
318	340	726
319	341	725
320	342	724
321	343	723
322	344	722
323	345	720
324	346	719
325	347	717
326	347	716
327	348	714
328	349	712
329	350	710
330	350	709
331	351	707
332	352	705
333	354	706
334	355	705
335	356	704
336	357	703
337	358	702
338	359	700
339	360	700
340	361	698
341	362	696
342	362	695
343	363	693
344	364	691
345	364	689
346	365	687
347	366	685
348	366	683
349	367	682
350	368	680
351	369	680
352	370	679
353	371	678
354	372	676
355	373	675
356	374	674
357	375	673
358	376	671
359	377	670
360	378	669
361	378	667
362	379	666
363	380	664
364	381	663
365	382	662
366	383	661
367	384	660
368	385	659
369	386	658
370	387	657
371	388	656
372	389	654
373	390	653
374	391	652
375	392	651
376	393	649
377	393	648
378	394	646
379	395	645
380	396	644
381	397	643
382	399	642
383	399	641
384	400	640
385	401	638
386	402	637
387	403	635
388	404	634
389	404	633
390	405	632
391	406	630
392	407	629
393	408	627
394	408	626
395	409	624
396	410	623
397	411	621
398	411	620
399	412	619
400	415	620
401	415	618
402	416	617
403	417	615
404	418	614
405	418	612
406	419	611
407	420	609
408	420	608
409	421	606
410	422	604
411	422	603
412	423	601
413	424	600
414	424	598
415	425	597
416	426	595
417	427	595
418	428	594
419	429	592
420	429	591
421	430	589
422	431	588
423	432	586
424	432	585
425	433	584
426	434	583
427	435	582
428	436	580
429	436	579
430	439	579
431	439	578
432	440	577
433	441	575
434	442	574
435	442	572
436	443	571
437	444	570
438	445	569
439	447	568
440	447	567
441	448	566
442	453	570
443	454	569
444	455	567
445	456	566
446	458	566
447	458	565
448	460	565
449	461	563
450	462	562
451	462	561
452	463	559
453	464	558
454	465	557
455	465	555
456	466	554
457	467	552
458	467	551
459	468	550
460	469	548
461	470	547
462	470	545
463	471	544
464	472	543
465	473	542
466	473	540
467	474	539
468	475	537
469	475	536
470	476	535
471	477	533
472	477	532
473	478	530
474	479	529
475	479	528
476	480	526
477	480	525
478	481	523
479	482	522
480	483	521
481	483	519
482	484	518
483	485	517
484	485	516
485	486	514
486	487	513
487	488	512
488	489	511
489	490	510
490	490	508
491	491	507
492	492	506
493	493	504
494	493	503
495	494	502
496	495	501
497	496	500
498	496	498
499	497	497
500	498	496
501	499	495
502	499	494
503	500	492
504	501	491
505	502	490
506	503	489
507	504	488
508	504	487
509	505	485
510	506	484
511	507	483
512	507	482
513	508	481
514	510	480
515	510	479
516	511	478
517	512	476
518	513	475
519	513	474
520	514	473
521	515	472
522	516	470
523	517	469
524	518	468
525	518	467
526	519	466
527	520	464
528	520	463
529	521	462
530	522	461
531	522	459
532	523	458
533	524	457
534	524	456
535	525	454
536	525	453
537	526	452
538	527	450
539	527	449
540	528	448
541	528	446
542	529	445
543	530	444
544	530	443
545	531	442
546	532	440
547	533	439
548	533	438
549	534	437
550	535	436
551	536	435
552	537	434
553	537	432
554	538	431
555	539	430
556	539	429
557	540	427
558	540	426
559	541	425
560	542	424
561	542	422
562	543	421
563	544	420
564	544	419
565	545	418
566	546	417
567	547	416
568	547	415
569	548	413
570	549	412
571	550	411
572	550	410
573	551	409
574	552	408
575	552	406
576	553	405
577	554	404
578	554	403
579	555	402
580	556	401
581	556	399
582	557	398
583	557	397
584	558	396
585	559	395
586	560	394
587	561	393
588	562	392
589	563	391
590	564	390
591	564	389
592	565	388
593	566	387
594	567	386
595	568	385
596	569	384
597	570	383
598	571	382
599	572	381
600	573	380
601	574	379
602	574	378
603	575	377
604	576	376
605	577	375
606	577	374
607	578	373
608	579	371
609	580	370
610	580	369
611	581	368
612	582	367
613	583	366
614	584	365
615	585	364
616	585	363
617	586	362
618	587	361
619	588	360
620	589	359
621	589	358
622	590	357
623	591	356
624	592	355
625	593	354
626	594	353
627	595	352
628	596	351
629	597	350
630	598	349
631	598	348
632	599	347
633	600	346
634	600	345
635	601	344
636	602	343
637	603	342
638	603	341
639	604	339
640	605	338
641	605	337
642	606	336
643	607	335
644	608	335
645	609	334
646	611	333
647	612	332
648	613	331
649	613	330
650	614	329
651	615	328
652	616	327
653	616	326
654	617	325
655	618	324
656	618	323
657	619	322
658	620	320
659	620	319
660	621	318
661	622	317
662	623	316
663	623	315
664	624	314
665	625	313
666	626	312
667	626	311
668	627	310
669	628	309
670	629	308
671	629	307
672	630	306
673	631	305
674	632	304
675	633	303
676	633	302
677	634	301
678	634	300
679	635	299
680	636	297
681	636	296
682	637	295
683	638	295
684	639	293
685	640	293
686	641	292
687	642	291
688	643	290
689	643	289
690	645	288
691	646	287
692	646	286
693	647	285
694	648	284
695	649	283
696	650	282
697	651	281
698	652	280
699	653	280
700	654	279
701	655	278
702	656	277
703	658	276
704	659	276
705	660	275
706	661	274
707	662	273
708	664	272
709	669	273
710	670	272
711	674	272
712	675	271
713	676	271
714	677	270
715	678	269
716	679	268
717	680	267
718	681	266
719	682	265
720	683	264
721	684	263
722	685	262
723	686	261
724	687	260
725	688	259
726	689	258
727	690	258
728	691	257
729	692	256
730	694	255
731	694	254
732	696	253
733	697	252
734	702	253
735	703	252
736	704	251
737	705	250
738	706	249
739	707	248
740	709	247
741	711	247
742	712	246
743	713	245
744	714	244
745	716	243
746	717	242
747	718	241
748	718	240
749	719	239
750	720	238
751	721	237
752	722	236
753	722	235
754	723	234
755	724	233
756	726	233
757	727	232
758	730	231
759	730	230
760	731	229
761	732	228
762	733	227
763	733	226
764	734	225
765	735	224
766	736	223
767	736	222
768	737	221
769	738	220
770	739	219
771	740	218
772	740	217
773	741	216
774	742	215
775	744	214
776	744	213
777	745	212
778	746	211
779	747	210
780	748	209
781	749	208
782	750	207
783	751	206
784	751	205
785	752	204
786	753	203
787	754	202
788	755	201
789	756	201
790	757	200
791	758	199
792	759	198
793	760	197
794	761	196
795	762	195
796	763	194
797	763	193
798	764	192
799	765	191
800	766	190
801	766	189
802	767	188
803	768	187
804	768	186
805	769	185
806	770	184
807	771	183
808	771	182
809	772	181
810	773	180
811	774	179
812	774	178
813	775	177
814	776	176
815	777	175
816	778	174
817	778	173
818	779	172
819	780	171
820	781	170
821	782	169
822	789	169
823	791	168
824	791	167
825	792	166
826	793	166
827	794	165
828	795	164
829	796	163
830	797	162
831	798	161
832	799	160
833	803	159
834	804	159
835	805	158
836	807	157
837	808	156
838	809	155
839	810	154
840	810	153
841	811	152
842	812	151
843	813	150
844	814	149
845	815	148
846	815	147
847	816	146
848	817	145
849	819	144
850	820	143
851	821	142
852	822	141
853	823	140
854	824	139
855	825	138
856	826	137
857	827	136
858	828	135
859	828	134
860	829	133
861	830	132
862	831	132
863	832	131
864	834	130
865	835	129
866	836	128
867	836	127
868	837	126
869	838	125
870	839	124
871	839	123
872	841	122
873	841	121
874	842	120
875	844	119
876	844	118
877	845	117
878	846	116
879	847	115
880	848	114
881	849	113
882	850	112
883	851	111
884	852	110
885	853	109
886	853	108
887	854	107
888	855	106
889	856	105
890	857	104
891	858	103
892	859	102
893	860	101
894	860	101
895	862	100
896	863	99
897	864	98
898	865	97
899	866	96
900	869	95
901	870	94
902	871	93
903	873	92
904	874	91
905	875	90
906	876	89
907	878	89
908	879	88
909	881	87
910	881	86
911	882	85
912	884	84
913	885	83
914	886	82
915	886	81
916	887	80
917	888	79
918	888	78
919	890	77
920	891	76
921	892	75
922	893	74
923	894	73
924	894	72
925	895	71
926	896	70
927	897	69
928	898	68
929	899	67
930	899	66
931	900	65
932	901	64
933	902	63
934	902	62
935	903	61
936	904	60
937	904	59
938	908	59
939	909	58
940	910	57
941	910	56
942	912	55
943	912	54
944	913	53
945	914	52
946	915	51
947	916	50
948	916	49
949	917	48
950	918	47
951	919	46
952	920	45
953	921	44
954	922	43
955	923	42
956	924	41
957	925	40
958	926	39
959	927	38
960	927	37
961	928	36
962	929	35
963	930	34
964	930	33
965	932	32
966	932	31
967	933	30
968	934	29
969	934	28
970	935	27
971	937	26
972	937	26
973	939	25
974	939	24
975	940	23
976	941	22
977	942	21
978	943	20
979	943	19
980	944	18
981	945	17
982	945	16
983	946	15
984	946	14
985	947	13
986	948	12
987	949	11
988	949	10
989	950	9
990	951	8
991	951	7
992	952	6
993	953	5
994	954	4
995	954	3
996	955	2
997	956	1
998	956	0
999	957	0
