iter	Passed	Remaining
881	461	61
882	461	61
883	461	60
884	462	60
885	462	59
886	463	58
887	463	58
888	463	57
889	464	57
890	464	56
891	464	56
892	465	55
893	465	55
894	466	54
895	466	54
896	466	53
897	467	53
898	467	52
899	467	51
900	468	51
901	468	50
902	469	50
903	469	49
904	469	49
905	470	48
906	470	48
907	471	47
908	471	47
909	471	46
910	472	46
911	472	45
912	472	45
913	473	44
914	473	44
915	474	43
916	474	42
917	474	42
918	475	41
919	475	41
920	475	40
921	476	40
922	476	39
923	477	39
924	477	38
925	477	38
926	478	37
927	478	37
928	478	36
929	479	36
930	479	35
931	479	35
932	480	34
933	480	33
934	481	33
935	481	32
936	481	32
937	482	31
938	482	31
939	482	30
940	483	30
941	483	29
942	484	29
943	484	28
944	484	28
945	485	27
946	485	27
947	485	26
948	486	26
949	486	25
950	486	25
951	487	24
952	487	24
953	488	23
954	488	23
955	488	22
956	489	21
957	489	21
958	489	20
959	490	20
960	490	19
961	490	19
962	491	18
963	491	18
964	492	17
965	492	17
966	492	16
967	493	16
968	493	15
969	493	15
970	494	14
971	494	14
972	495	13
973	495	13
974	495	12
975	496	12
976	496	11
977	497	11
978	497	10
979	497	10
980	498	9
981	498	9
982	498	8
983	499	8
984	499	7
985	499	7
986	500	6
987	500	6
988	501	5
989	501	5
990	501	4
991	502	4
992	502	3
993	502	3
994	503	2
995	503	2
996	503	1
997	504	1
998	504	0
999	505	0
